  "010112": "Nigatsuden",
  "004157": "Nishi-Koyama",
  "004133": "Musashi-Koyama",
  "003560": "Naka-Okachimachi",
  "003469": "Iriya",
  "003505": "Ueno",
  "003399": "Minowa",
  "003900": "Kamiyacho",
  "003823": "Ginza",
  "003969": "Hiroo",
  "003838": "Higashi-Ginza",
  "003805": "Kasumigaseki",
  "003721": "Ningyocho",
  "003773": "Kayabacho",
  "003892": "Roppongi",
  "003692": "Kodemmacho",
  "003797": "Hatchobori",
  "003860": "Tsukiji",
  "003802": "Hibiya",
  "003991": "Ebisu",
  "003522": "Asakusa",
  "003586": "Suehirocho",
  "003519": "Inaricho",
  "003530": "Tawaramachi",
  "003545": "Ueno-Hirokoji",
  "003835": "Toranomon",
  "003834": "Gaienmae",
  "003756": "Nihombashi",
  "003810": "Tameike-Sanno",
  "003812": "Aoyama-Itchome",
  "003792": "Kyobashi",
  "003677": "Kanda",
  "003788": "Akasaka-Mitsuke",
  "003716": "Mitsukoshimae",
  "003883": "Omote-Sando",
  "003542": "Korakuen",
  "003615": "Ochanomizu",
  "003546": "Hongo-Sanchome",
  "003632": "Shin-Koenji",
  "003619": "Minami-Asagaya",
  "003575": "Ogikubo",
  "003484": "Myogadani",
  "003638": "Shin-Nakano",
  "003628": "Higashi-Koenji",
  "003431": "Shin-Otsuka",
  "003643": "Nakano-Sakaue",
  "003799": "Kokkai-Gijidomae",
  "003661": "Awajicho",
  "003713": "Yotsuya-Sanchome",
  "003728": "Yotsuya",
  "003719": "Otemachi",
  "003662": "Nishi-Shinjuku",
  "003689": "Shinjuku-Sanchome",
  "003707": "Shinjuku-Gyoemmae",
  "003679": "Nakano-Shimbashi",
  "003751": "Honancho",
  "003688": "Nakano-Fujimicho",
  "003582": "Baraki-Nakayama",
  "003686": "Myoden",
  "003595": "Iidabashi",
  "003568": "Nakano",
  "003523": "Ochiai",
  "003578": "Kagurazaka",
  "003570": "Waseda",
  "003818": "Monzen-Nakacho",
  "003840": "Kiba",
  "003875": "Urayasu",
  "003657": "Kudanshita",
  "003691": "Takebashi",
  "003894": "Kasai",
  "003854": "Minami-Sunamachi",
  "003755": "Gyotoku",
  "003819": "Minami-Gyotoku",
  "003890": "Nishi-Kasai",
  "003839": "Toyocho",
  "003547": "Nishi-Funabashi",
  "003441": "Hon-Komagome",
  "003279": "Nishigahara",
  "003343": "Komagome",
  "003481": "Todaimae",
  "003236": "Oji",
  "003153": "Shimo",
  "003207": "Oji-Kamiya",
  "003782": "Nagatacho",
  "003941": "Azabu-Juban",
  "003671": "Ichigaya",
  "003884": "Roppongi-Itchome",
  "004025": "Shirokane-Takanawa",
  "003379": "Ikebukuro",
  "003324": "Senkawa",
  "003163": "Chikatetsu-Narimasu",
  "003432": "Higashi-Ikebukuro",
  "003534": "Edogawabashi",
  "003228": "Heiwadai",
  "003261": "Hikawadai",
  "003474": "Gokokuji",
  "003361": "Kanamecho",
  "003186": "Chikatetsu-Akatsuka",
  "003123": "Wakoshi",
  "003833": "Shintomicho",
  "003737": "Kojimachi",
  "003795": "Yurakucho",
  "003889": "Tsukishima",
  "003787": "Sakuradamon",
  "003801": "Ginza-Itchome",
  "003999": "Tatsumi",
  "003997": "Shin-Kiba",
  "003368": "Nishi-Nippori",
  "003434": "Sendagi",
  "003645": "Shin-Ochanomizu",
  "003162": "Kita-Ayase",
  "003558": "Yushima",
  "003483": "Nezu",
  "003214": "Ayase",
  "003772": "Nijubashimae",
  "003868": "Nogizaka",
  "003822": "Akasaka",
  "003845": "Yoyogi-Koen",
  "003844": "Meiji-Jingumae",
  "003639": "Kinshicho",
  "003651": "Jimbocho",
  "003753": "Suitengumae",
  "003704": "Sumiyoshi",
  "003729": "Hanzomon",
  "003754": "Kiyosumi-Shirakawa",
  "003571": "Kuramae",
  "003538": "Honjo-Azumabashi",
  "003636": "Asakusabashi",
  "004079": "Takanawadai",
  "003986": "Mita",
  "004161": "Togoshi",
  "003796": "Takaracho",
  "003676": "Higashi-Nihombashi",
  "003939": "Daimon",
  "004270": "Nishi-Magome",
  "004248": "Magome",
  "003580": "Suidobashi",
  "003461": "Hakusan",
  "003415": "Sengoku",
  "003529": "Kasuga",
  "003354": "Sugamo",
  "003268": "Shin-Itabashi",
  "003104": "Nishi-Takashimadaira",
  "003245": "Itabashikuyakushomae",
  "003112": "Shin-Takashimadaira",
  "003193": "Motohasunuma",
  "003293": "Nishi-Sugamo",
  "003117": "Takashimadaira",
  "003165": "Shimurasakaue",
  "003216": "Itabashihoncho",
  "003128": "Nishidai",
  "003140": "Hasune",
  "003158": "Shimura-Sanchome",
  "003842": "Uchisaiwaicho",
  "004044": "Shirokanedai",
  "003911": "Onarimon",
  "003962": "Shibakoen",
  "003449": "Moto-Yawata",
  "003565": "Shinozaki",
  "003702": "Nishi-Ojima",
  "003673": "Akebonobashi",
  "003695": "Higashi-Ojima",
  "003655": "Iwamotocho",
  "003709": "Kikukawa",
  "003698": "Ojima",
  "003745": "Funabori",
  "003659": "Ogawamachi",
  "003667": "Mizue",
  "003675": "Bakuroyokoyama",
  "003706": "Hamacho",
  "003724": "Ichinoe",
  "003711": "Morishita",
  "003646": "Ryogoku",
  "003543": "Ueno-Okachimachi",
  "003612": "Higashi-Shinjuku",
  "003618": "Ushigome-Yanagicho",
  "003367": "Shin-Egota",
  "003448": "Ochiai-Minaminagasaki",
  "003602": "Ushigome-Kagurazaka",
  "003225": "Hikarigaoka",
  "003549": "Higashi-Nakano",
  "003243": "Nerima-Kasugacho",
  "003623": "Wakamatsu-Kawada",
  "003886": "Tsukijishijo",
  "003927": "Kachidoki",
  "003954": "Akabanebashi",
  "003696": "Nishi-Shinjuku-Gochome",
  "003690": "Tochomae",
  "003669": "Shinjuku-Nishiguchi",
  "003775": "Kokuritsu-Kyogijo",
  "003743": "Yoyogi",
  "003252": "Arakawashakomae",
  "003239": "Ojiekimae",
  "003246": "Kajiwara",
  "003254": "Arakawayuenchimae",
  "003306": "Arakawananchome",
  "003266": "Kumanomae",
  "003370": "Minowabashi",
  "003322": "Arakawanichome",
  "003291": "Machiyanichome",
  "003259": "Miyanomae",
  "003350": "Arakawakuyakushomae",
  "003255": "Odai",
  "003284": "Higashiokusanichome",
  "003299": "Machiyaekimae",
  "003357": "Arakawaicchumae",
  "003253": "Sakaecho",
  "003514": "Waseda",
  "003319": "Koshinzuka",
  "003276": "Takinogawa-Itchome",
  "003509": "Omokagebashi",
  "003289": "Nishigahara-Yonchome",
  "003490": "Gakushuinshita",
  "003310": "Shin-Koshinzuka",
  "003436": "Higashi-Ikebukuro-Yonchome",
  "003407": "Mukohara",
  "003256": "Asukayama",
  "003378": "Otsukaekimae",
  "003351": "Sugamoshinden",
  "003443": "Toden-Zoshigaya",
  "003468": "Kishibojimmae",
  "003497": "Ueno-Dobutsuego-Nishien",
  "003488": "Ueno-Dobutsuego-Higashien",
  "004108": "Tokyo Teleport",
  "004135": "Osaki",
  "004034": "Shinonome",
  "004065": "Kokusai-Tenjijo",
  "004182": "Shinagawa Seaside",
  "005702": "Kinomiya",
  "005803": "Izu-Taga",
  "005986": "Usami",
  "005850": "Ajiro",
  "001997": "Konoyama",
  "002025": "Taki",
  "002022": "Karasuyama",
  "002013": "Niida",
  "002033": "Kobana",
  "002015": "Ogane",
  "002023": "Shimotsuke-Hanaoka",
  "002046": "Hoshakuji",
  "000783": "Akita",
  "000796": "Ugo-Ushijima",
  "000811": "Katsurane",
  "000825": "Shimohama",
  "000803": "Araya",
  "000868": "Ugo-Honjo",
  "001015": "Uzen-Oyama",
  "000984": "Higashi-Sakata",
  "000979": "Sakata",
  "000853": "Oriwatari",
  "000953": "Fukura",
  "000843": "Iwaki-Minato",
  "000996": "Nishibukuro",
  "000948": "Mega",
  "000965": "Minami-Chokai",
  "000880": "Nishime",
  "000959": "Yuza",
  "000925": "Konoura",
  "000859": "Ugo-Iwaya",
  "001026": "Uzen-Mizusawa",
  "001017": "Tsuruoka",
  "000850": "Ugo-Kameda",
  "000935": "Kisakata",
  "000944": "Kosagawa",
  "000985": "Sagoshi",
  "000909": "Nikaho",
  "000939": "Kamihama",
  "000968": "Mototate",
  "001001": "Fujishima",
  "000990": "Amarume",
  "000986": "Kita-Amarume",
  "000840": "Michikawa",
  "001312": "Tsukioka",
  "001164": "Majima",
  "001210": "Iwafunemachi",
  "001203": "Murakami",
  "001275": "Kaji",
  "001042": "Atsumi Onsen",
  "001048": "Koiwagawa",
  "001299": "Nakaura",
  "001233": "Hirakida",
  "001129": "Echigo-Hayakawa",
  "001076": "Echigo-Kangawa",
  "001031": "Kobato",
  "001265": "Kanazuka",
  "001329": "Suibara",
  "001320": "Kamiyama",
  "001035": "Iragawa",
  "001030": "Sanze",
  "001094": "Imagawa",
  "001219": "Hirabayashi",
  "001056": "Nezugaseki",
  "001070": "Gatsuki",
  "001336": "Kyogase",
  "001065": "Fuya",
  "001111": "Kuwagawa",
  "001254": "Nakajo",
  "001349": "Niitsu",
  "001281": "Shibata",
  "001225": "Sakamachi",
  "001523": "Kashiwazaki",
  "001383": "Iwamuro",
  "001338": "Echigo-Akatsuka",
  "001414": "Bunsui",
  "001431": "Ojimaya",
  "001519": "Higashi-Kashiwazaki",
  "001301": "Hakusan",
  "001321": "Uchino",
  "001495": "Kariwa",
  "001395": "Yoshida",
  "001454": "Oginojo",
  "001318": "Niigata Daigakumae",
  "001514": "Nishi-Nakadori",
  "001368": "Maki",
  "001435": "Myohoji",
  "001307": "Aoyama",
  "001356": "Echigo-Sone",
  "001389": "Kita-Yoshida",
  "001488": "Nishiyama",
  "001306": "Sekiya",
  "001482": "Raihai",
  "001314": "Terao",
  "001324": "Uchino-Nishigaoka",
  "001503": "Arahama",
  "001311": "Kobari",
  "001404": "Aouzu",
  "001419": "Teradomari",
  "001469": "Ishiji",
  "001400": "Minami-Yoshida",
  "001425": "Kirihara",
  "001449": "Izumozaki",
  "001296": "Niigata",
  "000575": "Kawabe",
  "000527": "Aomori",
  "000660": "Odate",
  "000692": "Higashi-Noshiro",
  "000766": "Oiwake",
  "000805": "Obarino",
  "000618": "Owani Onsen",
  "000663": "Shimokawazoi",
  "000606": "Ishikawa",
  "000555": "Daishaka",
  "000631": "Ikarigaseki",
  "000682": "Tomine",
  "000759": "Okubo",
  "000703": "Kita-Kanaoka",
  "000827": "Ugo-Sakai",
  "000672": "Nukasawa",
  "000753": "Ugo-Iizuka",
  "000544": "Tsurugasaka",
  "000673": "Takanosu",
  "000644": "Jimba",
  "000772": "Kami-Iijima",
  "000730": "Koikawa",
  "000712": "Moritake",
  "000806": "Yotsugoya",
  "000738": "Hachirogata",
  "000810": "Wada",
  "000562": "Namioka",
  "000685": "Futatsui",
  "000654": "Shirasawa",
  "000623": "Nagamine",
  "000691": "Tsurugata",
  "000582": "Naijoshi",
  "000683": "Maeyama",
  "000665": "Hayaguchi",
  "000747": "Ikawa-Sakura",
  "000723": "Kado",
  "000774": "Tsuchizaki",
  "000569": "Kita-Tokiwa",
  "000533": "Tsugaru-Shinjo",
  "000639": "Tsugaru-Yunosawa",
  "000531": "Shin-Aomori",
  "000854": "Omagari",
  "000892": "Yokote",
  "001004": "Shinjo",
  "001273": "Takahata",
  "001072": "Murayama",
  "000947": "Mitsuseki",
  "000849": "Jinguji",
  "001218": "Kaminoyama Onsen",
  "000967": "Otaki",
  "001038": "Ashisawa",
  "000838": "Mineyoshikawa",
  "001130": "Urushiyama",
  "000962": "Nozoki",
  "001328": "Osawa",
  "000938": "Shimo-Yuzawa",
  "000992": "Uzen-Toyosato",
  "001059": "Sodesaki",
  "001148": "Uzen-Chitose",
  "001214": "Mokichi Kinenkan-mae",
  "001047": "Oishida",
  "001032": "Funagata",
  "000988": "Mamurogawa",
  "001363": "Niwasaka",
  "001341": "Toge",
  "000842": "Kariwano",
  "001234": "Nakagawa",
  "001319": "Sekine",
  "001089": "Sakurambo-Higashine",
  "000940": "Yuzawa",
  "001100": "Midaregawa",
  "001137": "Minami-Dewa",
  "001206": "Zao",
  "001342": "Itaya",
  "001114": "Tendo",
  "001194": "Yamagata",
  "000955": "Yokobori",
  "000957": "Innai",
  "000945": "Kami-Yuzawa",
  "001224": "Uzen-Nakayama",
  "000864": "Iizume",
  "000973": "Kamabuchi",
  "001075": "Higashine",
  "001093": "Jimmachi",
  "001041": "Kita-Oishida",
  "001302": "Yonezawa",
  "000929": "Daigo",
  "000917": "Yanagita",
  "001366": "Sasakino",
  "001120": "Takatama",
  "000995": "Izumita",
  "000875": "Gosannen",
  "000934": "Jumonji",
  "001171": "Kita-Yamagata",
  "001279": "Oitama",
  "005210": "Kinugasa",
  "005273": "Kurihama",
  "005149": "Yokosuka",
  "005133": "Taura",
  "005118": "Higashi-Zushi",
  "005121": "Zushi",
  "004998": "Kita-Kamakura",
  "004596": "Higashi-Kanagawa",
  "004495": "Kozukue",
  "004546": "Oguchi",
  "004473": "Nakayama",
  "004414": "Naruse",
  "004284": "Sagamihara",
  "004315": "Fuchinobe",
  "004206": "Aihara",
  "004082": "Hachioji-Minamino",
  "004443": "Tokaichiba",
  "004304": "Yabe",
  "004485": "Kamoi",
  "004038": "Katakura",
  "004345": "Kobuchi",
  "003947": "Hachioji",
  "000732": "Matsuo-Hachimantai",
  "000708": "Yuze-Onsen",
  "000702": "Hachimantai",
  "000752": "Higashi-Obuke",
  "000722": "Akasakata",
  "000710": "Anihata",
  "000737": "Hiradate",
  "000726": "Appi-Kogen",
  "000711": "Yokoma",
  "000717": "Koyanohata",
  "000714": "Araya-Shimachi",
  "000704": "Tayama",
  "000746": "Obuke",
  "000677": "Suehiro",
  "000696": "Kazuno-Hanawa",
  "000700": "Rikuchu-Osato",
  "000684": "Junisho",
  "000681": "Dobukai",
  "000675": "Shibahira",
  "000676": "Sawajiri",
  "000678": "Ogita",
  "000666": "Higashi-Odate",
  "000670": "Towadaminami",
  "000687": "Otaki Onsen",
  "004236": "Hon-Chiba",
  "004281": "Soga",
  "004683": "Shim-Mobara",
  "004803": "Yatsumi",
  "005153": "Mikado",
  "004575": "Honno",
  "005673": "Awa-Kamogawa",
  "005559": "Ubara",
  "004327": "Kamatori",
  "004901": "Kazusa-Ichinomiya",
  "005404": "Onjuku",
  "005634": "Namegawa Island",
  "004751": "Mobara",
  "005126": "Chojamachi",
  "004976": "Torami",
  "004513": "Nagata",
  "005590": "Awa-Kominato",
  "005051": "Taito",
  "005300": "Naniwa",
  "004375": "Honda",
  "005520": "Katsuura",
  "004436": "Toke",
  "005604": "Awa-Amatsu",
  "005566": "Kazusa-Okitsu",
  "004450": "Oami",
  "000874": "Hareyama",
  "000883": "Ayaori",
  "000931": "Kami-Arizumi",
  "000891": "Aozasa",
  "000885": "Iwate-Futsukamachi",
  "000923": "Kosano",
  "000871": "Tsuchizawa",
  "000863": "Shin-Hanamaki",
  "000924": "Matsukura",
  "000881": "Tono",
  "000899": "Kashiwagidaira",
  "000927": "Dosen",
  "000894": "Arayamae",
  "000910": "Iwate-Kamigo",
  "000914": "Rikuchu-Ohashi",
  "000878": "Miyamori",
  "000903": "Masuzawa",
  "000861": "Oyamada",
  "000922": "Hirakura",
  "000866": "Hanamaki",
  "000926": "Ashigase",
  "000862": "Nitanai",
  "000877": "Iwanebashi",
  "001057": "Nonodake",
  "001049": "Rikuzen-Toyosato",
  "001064": "Wabuchi",
  "001043": "Yanaizu",
  "001044": "Mitakedo",
  "001067": "Maeyachi",
  "004882": "Kisarazu",
  "004875": "Higashi-Yokota",
  "005030": "Obitsu",
  "005274": "Kazusa-Kameyama",
  "004857": "Kazusa-Kiyokawa",
  "005127": "Kururi",
  "005173": "Hirayama",
  "005209": "Kazusa-Matsuoka",
  "004957": "Shimogori",
  "004874": "Yokota",
  "004860": "Higashi-Kiyokawa",
  "004926": "Makuta",
  "004856": "Gion",
  "005074": "Tawarada",
  "003863": "Shin-Narashino",
  "003870": "Ichikawa-Shiohama",
  "004093": "Inagekaigan",
  "004049": "Kemigawahama",
  "003761": "Minami-Funabashi",
  "003984": "Kaihim-Makuhari",
  "003682": "Futamatashimmachi",
  "004055": "Maihama",
  "003785": "Tokyo",
  "003859": "Etchujima",
  "003978": "Shin-Urayasu",
  "004012": "Kasai-Rinkai-Koen",
  "003928": "Shiomi",
  "003395": "Musashi-Hikida",
  "003372": "Musashi-Itsukaichi",
  "003383": "Musashi-Masuko",
  "003411": "Kumagawa",
  "003413": "Akigawa",
  "003433": "Higashi-Akiru",
  "000567": "Hayashizaki",
  "000612": "Matsukami",
  "000679": "Mukai-Noshiro",
  "000595": "Mutsu-Sawabe",
  "000646": "Akita-Shirakami",
  "000553": "Odose",
  "000568": "Hiroto",
  "000550": "Ajigasawa",
  "000624": "Shirakamidaketozanguchi",
  "000659": "Sawame",
  "000571": "Fujisaki",
  "000552": "Mutsu-Akaishi",
  "000546": "Koshimizu",
  "000649": "Hachimori",
  "000655": "Higashi-Hachimori",
  "000671": "Kita-Noshiro",
  "000689": "Noshiro",
  "000547": "Narusawa",
  "000560": "Fukaura",
  "000589": "Wesupa-Tsubakiyama",
  "000643": "Iwadate",
  "000566": "Oirase",
  "000565": "Itayanagi",
  "000630": "Omagoshi",
  "000548": "Mutsu-Morita",
  "000556": "Kita-Kanegasawa",
  "000580": "Yokoise",
  "000557": "Mutsu-Yanagita",
  "000564": "Todoroki",
  "000584": "Henashi",
  "000551": "Senjojiki",
  "000543": "Kizukuri",
  "000540": "Goshogawara",
  "000664": "Torikata",
  "000558": "Tsurudomari",
  "000648": "Takinoma",
  "000599": "Mutsu-Iwasaki",
  "000545": "Nakata",
  "000554": "Mutsu-Tsuruda",
  "000572": "Fukaura",
  "000608": "Juniko",
  "002188": "Shibukawa",
  "002157": "Kanashima",
  "002131": "Gohara",
  "002119": "Onogami Onsen",
  "002126": "Yagura",
  "002105": "Ichishiro",
  "002110": "Iwashima",
  "002128": "Onogami",
  "002135": "Kawarayu Onsen",
  "002103": "Gumma-Haramachi",
  "002140": "Sobojima",
  "002082": "Nakanojo",
  "002121": "Gumma-Otsu",
  "002134": "Naganohara-Kusatsuguchi",
  "002153": "Manza-Kazawaguchi",
  "002130": "Haneo",
  "002170": "Omae",
  "002136": "Fukurogura",
  "002561": "Kagohara",
  "002484": "Jimbohara",
  "002458": "Shimmachi",
  "002426": "Kuragano",
  "002553": "Fukaya",
  "002503": "Honjo",
  "002541": "Okabe",
  "002796": "Ageo",
  "002847": "Miyahara",
  "002775": "Kita-Ageo",
  "002761": "Okegawa",
  "002691": "Konosu",
  "002720": "Kitamoto",
  "002627": "Fukiage",
  "002652": "Kita-Konosu",
  "002619": "Gyoda",
  "004752": "Yamate",
  "004716": "Ishikawacho",
  "004894": "Yokodai",
  "004772": "Negishi",
  "004821": "Isogo",
  "004919": "Hongodai",
  "004900": "Konandai",
  "001104": "Aterazawa",
  "001125": "Uzen-Kanazawa",
  "001115": "Minami-Sagae",
  "001106": "Nishi-Sagae",
  "001097": "Uzen-Takamatsu",
  "001105": "Shibahashi",
  "001112": "Sagae",
  "001145": "Uzen-Yamabe",
  "001119": "Uzen-Nagasaki",
  "001157": "Higashi-Kanai",
  "003335": "Tabata",
  "003470": "Mejiro",
  "003601": "Shin-Okubo",
  "003375": "Otsuka",
  "003828": "Harajuku",
  "000785": "Yamagishi",
  "000817": "Sentoku",
  "000828": "Hakoishi",
  "000819": "Sokei",
  "000824": "Moichi",
  "000809": "Kuzakai",
  "000816": "Matsukusa",
  "000777": "Kami-Yonai",
  "000787": "Kami-Morioka",
  "000822": "Hiratsuto",
  "000818": "Haratai",
  "000813": "Kawauchi",
  "000820": "Hikinme",
  "000884": "Unosumai",
  "000872": "Kirikiri",
  "000832": "Rikuchu-Kawai",
  "000831": "Haratai",
  "000876": "Otsuchi",
  "000870": "Namiitakaigan",
  "000897": "Ryoishi",
  "000860": "Iwate-Funakoshi",
  "000856": "Rikuchu-Yamada",
  "002923": "Katori",
  "002890": "Junikyo",
  "002804": "Kashima-Jingu",
  "002851": "Itako",
  "002821": "Nobukata",
  "002212": "Kamuriki",
  "002215": "Hijiri-Kogen",
  "002228": "Sakakita",
  "002269": "Nishijo",
  "002178": "Obasute",
  "002345": "Akashina",
  "002562": "Murai",
  "002127": "Inariyama",
  "002535": "Minami-Matsumoto",
  "002423": "Tazawa",
  "002578": "Hirooka",
  "002558": "Aonuma",
  "002440": "Misato",
  "002543": "Tatsuokajo",
  "002418": "Mitsuoka",
  "002483": "Kita-Nakagomi",
  "002412": "Otome",
  "002505": "Nakagomi",
  "002455": "Iwamurada",
  "002451": "Sakudaira",
  "002448": "Nakasato",
  "002397": "Higashi-Komoro",
  "002499": "Namezu",
  "002521": "Otabe",
  "002548": "Usuda",
  "002981": "Kobuchizawa",
  "002572": "Kaize",
  "002690": "Matsubarako",
  "002644": "Koumi",
  "002711": "Umijiri",
  "002929": "Kai-Ooizumi",
  "002793": "Shinano-Kawakami",
  "002615": "Takaiwa",
  "002731": "Saku-Uminokuchi",
  "002884": "Kiyosato",
  "002629": "Managashi",
  "002825": "Nobeyama",
  "002952": "Kai-Koizumi",
  "002568": "Haguroshita",
  "002598": "Yachiho",
  "002751": "Saku-Hirose",
  "001603": "Urasa",
  "001489": "Nagaoka",
  "001406": "Tsubamesanjo",
  "001952": "Jomokogen",
  "002525": "Honjo-Waseda",
  "001717": "Echigo-Yuzawa",
  "001496": "Miyauchi",
  "001693": "Ishiuchi",
  "001712": "Gala Yuzawa",
  "001564": "Kita-Horinouchi",
  "001671": "Shiozawa",
  "001674": "Joetsu Kokusai Ski-jo-mae",
  "001631": "Itsukamachi",
  "001592": "Yairo",
  "001680": "Osawa",
  "001654": "Muikamachi",
  "001520": "Echigo-Takiya",
  "001548": "Ojiya",
  "001573": "Echigo-Horinouchi",
  "001558": "Echigo-Kawaguchi",
  "001575": "Koide",
  "002301": "Shim-Maebashi",
  "002355": "Takasakitonyamachi",
  "002071": "Iwamoto",
  "001813": "Minakami",
  "001794": "Yubiso",
  "002035": "Numata",
  "001977": "Gokan",
  "002144": "Shikishima",
  "001728": "Echigo-Nakazato",
  "001775": "Doai",
  "002247": "Gumma-Soja",
  "002112": "Tsukuda",
  "002340": "Ino",
  "002209": "Yagihara",
  "001877": "Kamimoku",
  "001725": "Iwappara Ski-jo-mae",
  "001739": "Tsuchitaru",
  "001326": "Komagamine",
  "001289": "Sakamoto",
  "001270": "Hamayoshida",
  "001347": "Soma",
  "001313": "Shinchi",
  "001369": "Nittaki",
  "001241": "Okuma",
  "001277": "Yamashita",
  "001228": "Iwanuma",
  "001259": "Watari",
  "001657": "Iwaki",
  "001710": "Izumi",
  "001562": "Kido",
  "001582": "Hirono",
  "001599": "Suetsugi",
  "001726": "Ueda",
  "001522": "Yonomori",
  "001684": "Yumoto",
  "001424": "Iwaki-Ota",
  "001450": "Momouchi",
  "001542": "Tomioka",
  "001553": "Tatsuta",
  "001738": "Nakoso",
  "001437": "Odaka",
  "001411": "Haranomachi",
  "001502": "Ono",
  "001672": "Uchigo",
  "001485": "Futaba",
  "001388": "Kashima",
  "001653": "Kusano",
  "001464": "Namie",
  "001635": "Yotsukura",
  "001617": "Hisanohama",
  "002079": "Hitachi",
  "002129": "Hitachi-Taga",
  "002040": "Ogitsu",
  "002552": "Ishioka",
  "001849": "Minami-Nakago",
  "002171": "Omika",
  "002435": "Iwama",
  "002300": "Akatsuka",
  "001800": "Isohara",
  "002490": "Hatori",
  "001990": "Juo",
  "002311": "Kairakuen",
  "002229": "Sawa",
  "002321": "Uchihara",
  "001768": "Otsuko",
  "002280": "Katsuta",
  "001903": "Takahagi",
  "002207": "Tokai",
